task,participant_index,alpha_mean,beta_mean,gamma_mean,beta_restored_mean,feedback,frame,time_pressure
FullcrossTimelimited,51,0.6976976542028028,0.05253168937479183,-0.37172221059032545,0.07529291385509261,Full,Reject,TP
FullcrossTimelimited,52,0.7308395392566153,0.08432272097259352,-0.11109752844052602,0.11537788590141645,Full,Reject,TP
FullcrossTimelimited,53,0.7122788406587535,0.09969602065024995,0.3138722536394834,0.13996768534924575,Full,Reject,TP
FullcrossTimelimited,54,0.6929504806759845,0.06389813986857977,0.2094334149299969,0.09221169715655018,Full,Reject,TP
FullcrossTimelimited,55,0.7559159819028244,0.1173437145160748,-0.054734818486196886,0.1552338055093003,Full,Reject,TP
FullcrossTimelimited,56,0.7081584826120273,0.11656957489446189,0.13794828282347227,0.16460944514072262,Full,Reject,TP
FullcrossTimelimited,57,0.6891972172922782,0.02976318937353429,-0.03397717430618953,0.043185301139879916,Full,Reject,TP
FullcrossTimelimited,58,0.7075566490939298,0.07996557711981869,0.22160626903080774,0.11301650153697175,Full,Reject,TP
FullcrossTimelimited,59,0.6173885823105273,0.009806690806153562,-0.1007014668301524,0.01588414669000325,Full,Reject,TP
FullcrossTimelimited,60,0.6853816365782552,0.0809159696535043,0.39206196252981385,0.11805972809174543,Full,Reject,TP
FullcrossTimelimited,61,0.7351679934320936,0.11693361122600998,0.20453219094495825,0.1590569941437623,Full,Reject,TP
FullcrossTimelimited,62,0.6896715348391922,0.10646199951462255,-0.11350605269250093,0.15436623687745188,Full,Reject,TP
FullcrossTimelimited,63,0.684013907427813,0.10039392058275727,-0.44317456592367666,0.14677175345788168,Full,Reject,TP
FullcrossTimelimited,64,0.7267339896840546,0.03738929231819599,-0.4581668494990519,0.05144838806074128,Full,Reject,TP
FullcrossTimelimited,65,0.6996054873910587,0.09849035945330605,-0.034180570103982136,0.14077985554486205,Full,Reject,TP
FulltickNoTimelimited,1,0.8257761482709481,-0.039372347044413565,0.18675500336134176,-0.04767920110898501,Full,Accept,NoTP
FulltickNoTimelimited,2,0.8395715970336964,-0.09191200829487815,-0.21026940354893942,-0.1094748900744307,Full,Accept,NoTP
FulltickNoTimelimited,3,0.851755069530466,-0.12855333040022332,0.24079790468807544,-0.15092757882977903,Full,Accept,NoTP
FulltickNoTimelimited,4,0.9474862948501073,0.0041593293568643165,1.6922665157512002,0.004389857013733718,Full,Accept,NoTP
FulltickNoTimelimited,5,0.800264318089667,-0.1587640270863774,0.08908756619975987,-0.19838948644538767,Full,Accept,NoTP
FulltickNoTimelimited,6,0.9602567718927862,-0.07748922637487281,0.2854660349411392,-0.08069636022678793,Full,Accept,NoTP
FulltickNoTimelimited,7,0.855055822191509,-0.08128154068318262,-0.061939679029171434,-0.09505992307596707,Full,Accept,NoTP
FulltickNoTimelimited,8,0.8019094784518034,-0.1124389508173968,-0.14889161031001025,-0.14021401896193528,Full,Accept,NoTP
FulltickNoTimelimited,9,0.8351606986517354,-0.15712195472755652,-0.5341899973664792,-0.1881337986584027,Full,Accept,NoTP
FulltickNoTimelimited,10,0.7941455900775735,-0.054549132701080555,-0.12763200492303872,-0.06868908344092436,Full,Accept,NoTP
FulltickNoTimelimited,11,0.8216463634511998,-0.13686220150658776,-0.21509207491684132,-0.16657068976940279,Full,Accept,NoTP
FulltickNoTimelimited,12,0.7879463276335144,-0.10035292376881447,-0.13625652513401137,-0.12736010087160418,Full,Accept,NoTP
FulltickNoTimelimited,13,0.7842022870442762,-0.12971047327609497,-0.6124303810933195,-0.1654043547424282,Full,Accept,NoTP
FulltickNoTimelimited,14,0.8124507415108588,-0.13546510716877896,0.09385549611472634,-0.1667363942789489,Full,Accept,NoTP
FulltickNoTimelimited,15,0.7617899687409233,-0.10468046859369824,-0.7809897906568215,-0.1374138186234098,Full,Accept,NoTP
FulltickNoTimelimited,16,0.8221868776976973,-0.12022937327604646,-0.7777976534117537,-0.14623119942356044,Full,Accept,NoTP
FulltickNoTimelimited,17,0.8236538078779015,-0.07831166482334413,0.24661167235633932,-0.09507837403812872,Full,Accept,NoTP
FulltickNoTimelimited,18,0.8136633857549213,-0.0854906771310466,0.5752251760161428,-0.10506885110939077,Full,Accept,NoTP
FulltickNoTimelimited,19,0.8043400805587304,-0.043850392612425584,0.4246896241877389,-0.05451722930674442,Full,Accept,NoTP
FulltickNoTimelimited,20,0.8477564124610394,-0.09092442086213028,-0.12941888445407923,-0.10725300277962677,Full,Accept,NoTP
FulltickNoTimelimited,21,0.8085743479218628,-0.043365572143611746,-0.055790077908357716,-0.05363213940074489,Full,Accept,NoTP
FulltickNoTimelimited,22,0.8174125024687707,-0.14415574340101223,-1.154956330577146,-0.1763561763071023,Full,Accept,NoTP
FulltickNoTimelimited,23,0.8087688377889319,-0.04442571316992182,0.32151295484463666,-0.054930050583274076,Full,Accept,NoTP
FulltickNoTimelimited,24,0.7671128328836456,-0.026057653860439803,0.7551098056124647,-0.03396847600956792,Full,Accept,NoTP
FulltickNoTimelimited,25,0.7907777561742005,-0.08189575966567342,-0.8739081283709927,-0.10356356008530998,Full,Accept,NoTP
FulltickNoTimelimited,26,0.7703113656278897,-0.15883248831588082,0.40529320689978043,-0.2061925805630748,Full,Accept,NoTP
FulltickNoTimelimited,27,0.7843093276139119,-0.14047831775103348,-0.057802826112539174,-0.17911085945950403,Full,Accept,NoTP
FulltickNoTimelimited,28,0.9120075247065929,-0.0586390539818875,0.3976396043878954,-0.06429667781606584,Full,Accept,NoTP
FulltickNoTimelimited,29,0.7452701029348042,-0.08156748044795485,-0.12620816100634252,-0.1094468705060752,Full,Accept,NoTP
FulltickNoTimelimited,30,0.8155100030553345,-0.060408203162088746,-0.28509189971212323,-0.07407414125610656,Full,Accept,NoTP
FulltickNoTimelimited,31,0.7057718838476599,-0.10807890058997638,-0.36228528262176124,-0.15313574125503857,Full,Accept,NoTP
FulltickNoTimelimited,32,0.6985793175834643,-0.14365451211140273,0.012177388265398126,-0.20563808360135039,Full,Accept,NoTP
FulltickNoTimelimited,33,0.8110295916784904,-0.10765637844628637,-0.7065778387433677,-0.13274038278120395,Full,Accept,NoTP
FulltickNoTimelimited,34,0.8339885349774595,-0.07815746687033794,0.0317394551101508,-0.09371527735983844,Full,Accept,NoTP
FulltickNoTimelimited,35,0.8498695941414331,-0.09490124669260311,-0.44560948076077983,-0.11166565711587263,Full,Accept,NoTP
FulltickNoTimelimited,36,0.8778207389333375,-0.1480544865138309,0.009942187220911622,-0.16866141336981366,Full,Accept,NoTP
FulltickNoTimelimited,37,0.8128454464892998,-0.18932156659392388,0.32807132694992114,-0.2329121328188631,Full,Accept,NoTP
FulltickNoTimelimited,38,0.7865746946206404,-0.07823174100739393,0.3402999689259462,-0.09945875648227477,Full,Accept,NoTP
FulltickNoTimelimited,39,0.7659393228147716,-0.15204561052975368,0.09635969344226569,-0.19850868861386703,Full,Accept,NoTP
FulltickNoTimelimited,40,1.0663495229736428,-0.016184705697503764,0.0994581688822907,-0.015177674251094314,Full,Accept,NoTP
FulltickNoTimelimited,41,0.8102143240330562,-0.08936954146327987,0.09946116406856197,-0.11030358117889022,Full,Accept,NoTP
FulltickNoTimelimited,42,0.824927332954757,-0.09365035994264517,-0.6050833795197458,-0.11352558728682763,Full,Accept,NoTP
FulltickNoTimelimited,43,0.7569706638627767,-0.20172359237420717,-0.3020619448714718,-0.26648799220939895,Full,Accept,NoTP
FulltickNoTimelimited,44,0.9677707727673496,-0.06789121013149219,0.4368311444838351,-0.07015216003822541,Full,Accept,NoTP
FulltickNoTimelimited,45,0.8041822530849964,-0.1226170598467598,0.11330517748917657,-0.15247421759977592,Full,Accept,NoTP
FulltickNoTimelimited,46,0.9181985950415429,-0.09760303970896769,-0.21625117149309428,-0.10629839801110973,Full,Accept,NoTP
FulltickNoTimelimited,47,0.8371738528424086,-0.07378031348313102,-0.2909203270022888,-0.08813021719757363,Full,Accept,NoTP
FulltickNoTimelimited,48,0.7531495253651797,-0.10515844789172593,0.09157225930677973,-0.13962492752118214,Full,Accept,NoTP
FulltickNoTimelimited,49,0.8251565053846187,-0.1454169928766021,-0.7102668334783878,-0.17622959029914076,Full,Accept,NoTP
FulltickNoTimelimited,50,0.803089418241256,-0.06890099854011879,-0.1354268363522975,-0.08579492765700998,Full,Accept,NoTP
FulltickNoTimelimited,51,0.7235105226316866,-0.1437144208879311,0.2504432365336042,-0.19863487315317319,Full,Accept,NoTP
FulltickNoTimelimited,52,0.8195365586326976,-0.06034398915915717,0.33657666796928354,-0.07363184536859975,Full,Accept,NoTP
FulltickNoTimelimited,53,0.8523064400257994,-0.08079269662912068,0.01957243271390852,-0.09479301438421031,Full,Accept,NoTP
FulltickNoTimelimited,54,0.8049350303762854,-0.092991356972199,-0.2157914416691737,-0.11552653750045894,Full,Accept,NoTP
FulltickNoTimelimited,55,0.754070504430656,-0.10055092062498613,0.09848098812376406,-0.13334419001165526,Full,Accept,NoTP
FulltickNoTimelimited,56,0.8806790698920043,-0.05242019366787387,0.09083488427600885,-0.059522470171003435,Full,Accept,NoTP
FulltickNoTimelimited,57,0.7403094862830932,-0.054350823797001076,-0.36598299419906116,-0.07341635465173196,Full,Accept,NoTP
FulltickNoTimelimited,58,0.82816092601191,-0.09118937378870862,0.3233012260799447,-0.11011069337434207,Full,Accept,NoTP
FulltickNoTimelimited,59,0.8653951057288038,-0.06104718667414893,-0.6903956708559333,-0.0705425605830498,Full,Accept,NoTP
FulltickNoTimelimited,60,0.9109601921210955,0.006030676627421553,0.32744748485616015,0.006620131899923772,Full,Accept,NoTP
FulltickNoTimelimited,61,0.8367029695498128,-0.07267939343465243,0.834730522981447,-0.08686403189623852,Full,Accept,NoTP
FulltickNoTimelimited,62,0.8670522908341498,-0.10205248534917953,-0.37417374846611473,-0.1177004967612734,Full,Accept,NoTP
FulltickNoTimelimited,63,0.8575372333900569,-0.07758038922155659,-0.5517086360768423,-0.090468828875059,Full,Accept,NoTP
FulltickNoTimelimited,64,0.755976604301596,-0.08436946176349888,-0.13295843488822592,-0.1116032708994256,Full,Accept,NoTP
FulltickNoTimelimited,65,0.8273969746734661,-0.06840093675142828,-1.0509780798851742,-0.08267003487464146,Full,Accept,NoTP
FulltickTimelimited,1,0.5554638071378446,-8.63981970895151e-4,0.3932325577613663,-0.0015554244215244509,Full,Accept,TP
FulltickTimelimited,2,0.49158157501743643,-0.003891932431999955,0.22153639826863178,-0.007917164982967288,Full,Accept,TP
FulltickTimelimited,3,0.5806872192528474,0.0169587218414817,0.6590234854754254,0.029204572236499318,Full,Accept,TP
FulltickTimelimited,4,0.4929678933083471,-0.05180039257979264,2.0324820190540285,-0.10507863348291517,Full,Accept,TP
FulltickTimelimited,5,0.5337379701931214,0.025173572258920397,0.5718917187470735,0.047164664432271686,Full,Accept,TP
FulltickTimelimited,6,0.5028807020382637,0.04319065910153208,0.22856479983840422,0.08588649142127101,Full,Accept,TP
FulltickTimelimited,7,0.3564029498440986,0.011313906850665805,-0.18882995008944514,0.03174470597287382,Full,Accept,TP
FulltickTimelimited,8,0.4730990145174701,0.031508385030960054,0.06605300475922435,0.06659998026649143,Full,Accept,TP
FulltickTimelimited,9,0.5417688815985101,0.02601288122703679,-0.618104188050311,0.048014720133583114,Full,Accept,TP
FulltickTimelimited,10,0.4873074731338697,-0.004666776714751202,0.39406083347198295,-0.009576657391973092,Full,Accept,TP
FulltickTimelimited,11,0.5115121094315405,0.10508939766869874,2.0273469955679486,0.2054485040158441,Full,Accept,TP
FulltickTimelimited,12,0.4415497127263493,0.046993057251635696,-0.03582942523505987,0.10642755707274046,Full,Accept,TP
FulltickTimelimited,13,0.5612734626614477,-0.020236442532219723,-0.538530144891729,-0.036054515095480404,Full,Accept,TP
FulltickTimelimited,14,0.42241364494810846,-0.02186343168391053,0.31092736489794115,-0.05175834622150133,Full,Accept,TP
FulltickTimelimited,15,0.44752553548298274,0.023158107591721547,0.1423330864431899,0.051747008283513106,Full,Accept,TP
FulltickTimelimited,16,0.5105825457271689,0.02677418405242608,0.13622030189836618,0.05243850240570686,Full,Accept,TP
FulltickTimelimited,17,0.5291297815439484,0.041214966142202,-0.021245129692871585,0.0778919795856903,Full,Accept,TP
FulltickTimelimited,18,0.4972681682800485,0.05392052299810548,0.6463024187095626,0.10843349009168599,Full,Accept,TP
FulltickTimelimited,19,0.8351384177977395,0.1203871450371346,-0.25431021073099,0.1441523254966471,Full,Accept,TP
FulltickTimelimited,20,0.5511298719172655,-0.019984349610806078,-0.10254047639651519,-0.036260690318390305,Full,Accept,TP
FulltickTimelimited,21,0.5397314916442126,0.029895769072487702,0.21491516837645963,0.05539007735386097,Full,Accept,TP
FulltickTimelimited,22,0.46565969386715844,0.0432502441697502,-1.106191467972516,0.09287950994978848,Full,Accept,TP
FulltickTimelimited,23,0.44979763414097085,0.10537502514774295,0.1390008267478111,0.23427207514994935,Full,Accept,TP
FulltickTimelimited,24,0.5315208983650535,0.04259763411850647,0.8598769032103485,0.08014291488732776,Full,Accept,TP
FulltickTimelimited,25,0.5130434971522314,0.04847902078200569,0.14594181105449255,0.09449300312955898,Full,Accept,TP
FulltickTimelimited,26,0.42487522731803934,-0.01866808672529308,0.23094552399337515,-0.04393780932612277,Full,Accept,TP
FulltickTimelimited,27,0.40863843094730834,-0.0166188887205834,-0.27250981589152806,-0.040668932391056276,Full,Accept,TP
FulltickTimelimited,28,0.44271924135915147,0.14452929214342594,0.1306937772962347,0.3264581220814345,Full,Accept,TP
